index,type,type,name,usage(KB),total(KB),parentStack
216,    material,material,gfx_fxt_env_electric_arc2_add,0.1,0.1,|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
217,      image,image,fxt_env_electric_arc1,0.0,0.0,|gfx_fxt_env_electric_arc1_add|material|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
218,    material,material,gfx_fxt_env_electric_arc1_add,0.1,0.1,|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
219,      image,image,fxt_env_lighting_bolt_air,0.0,0.0,|gfx_fxt_env_lightning_bolt_air_add|material|env/electrical/fx_elec_player_md|fx|../zone_source/cob_patch.csv|csv
220,    material,material,gfx_fxt_env_lightning_bolt_air_add,0.1,0.1,|env/electrical/fx_elec_player_md|fx|../zone_source/cob_patch.csv|csv
221,  fx,fx,env/electrical/fx_elec_player_md,7.9,8.3,|../zone_source/cob_patch.csv|csv
222,  fx,fx,system_elements/fx_elec_spark_emit,2.0,2.0,|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
223,      image,image,fxt_env_lightning_trail,0.0,0.0,|gfx_fxt_env_lightning_trail|material|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
224,    material,material,gfx_fxt_env_lightning_trail,0.2,0.3,|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
225,      image,image,fxt_light_flare_halogen,0.0,0.0,|gfx_fxt_light_flare_halogen|material|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
226,    material,material,gfx_fxt_light_flare_halogen,0.1,0.2,|maps/zombie/fx_zombie_wire_spark|fx|../zone_source/cob_patch.csv|csv
227,  fx,fx,maps/zombie/fx_zombie_wire_spark,5.2,5.6,|../zone_source/cob_patch.csv|csv
228,  fx,fx,env/smoke/fx_smoke_smolder_sm_blk,5.2,5.2,|../zone_source/cob_patch.csv|csv
229,      image,image,fxt_debris_wind_ash,0.0,0.0,|gfx_fxt_debris_wind_ash|material|env/smoke/fx_smoke_smolder_md_gry|fx|../zone_source/cob_patch.csv|csv
230,    material,material,gfx_fxt_debris_wind_ash,0.1,0.1,|env/smoke/fx_smoke_smolder_md_gry|fx|../zone_source/cob_patch.csv|csv
231,  fx,fx,env/smoke/fx_smoke_smolder_md_gry,14.6,14.8,|../zone_source/cob_patch.csv|csv
232,  fx,fx,env/smoke/fx_smoke_smolder_lg_gry,5.9,5.9,|../zone_source/cob_patch.csv|csv
233,  fx,fx,env/smoke/fx_smoke_wood_chimney_med,3.2,3.2,|../zone_source/cob_patch.csv|csv
234,  techset,techset,mc_l_sm_b0c0,42.3,42.3,|mc/gfx_crater_dirt|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
235,  techset,techset,mc_l_hsm_b0c0,16.4,16.4,|mc/gfx_crater_blacktop|material|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
236,  techset,techset,wc_l_sm_b0c0,35.7,35.7,|wc/gfx_crater_dirt|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
237,  techset,techset,wc_l_hsm_b0c0,16.0,16.0,|wc/gfx_crater_blacktop|material|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
238,      image,image,$identitynormalmap,0.0,0.0,|wc/gfx_crater_dirt|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
239,      image,image,crater_blacktop,0.0,0.0,|wc/gfx_crater_blacktop|material|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
240,    material,material,mc/gfx_crater_blacktop,0.1,0.2,|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
241,    material,material,wc/gfx_crater_blacktop,0.2,0.2,|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
242,      image,image,fxt_debris_clump,0.0,0.0,|gfx_fxt_debris_clump|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
243,    material,material,gfx_fxt_debris_clump,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
244,      image,image,fxt_debris_gib_rock,0.0,0.0,|gfx_fxt_debris_gib_rock|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
245,    material,material,gfx_fxt_debris_gib_rock,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
246,      image,image,fxt_fire_gas_flash,0.0,0.0,|gfx_fxt_gas_flash|material|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
247,    material,material,gfx_fxt_gas_flash,0.1,0.1,|explosions/fx_default_explosion|fx|../zone_source/cob_patch.csv|csv
248,  fx,fx,explosions/fx_default_explosion,9.6,10.3,|../zone_source/cob_patch.csv|csv
249,      image,image,fxt_fx_lensflare_glow,0.0,0.0,|gfx_fxt_fx_lensflare_glow|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
250,    material,material,gfx_fxt_fx_lensflare_glow,0.1,0.2,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
251,      image,image,fxt_debris_arc,0.0,0.0,|gfx_fxt_debris_arc|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
252,    material,material,gfx_fxt_debris_arc,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
253,      image,image,fxt_exp_fire,0.0,0.0,|gfx_fxt_exp_fire|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
254,    material,material,gfx_fxt_exp_fire,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
255,      image,image,fxt_muz_vert_gen,0.0,0.0,|gfx_fxt_muz_vert_gen|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
256,    material,material,gfx_fxt_muz_vert_gen,0.1,0.2,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
257,      image,image,fxt_smk_arc,0.0,0.0,|gfx_fxt_smk_arc|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
258,    material,material,gfx_fxt_smk_arc,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
259,      image,image,fxt_smk_def_smk,0.0,0.0,|gfx_fxt_smk_def_smk|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
260,    material,material,gfx_fxt_smk_def_smk,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
261,      image,image,whisp_spiral,0.0,0.0,|gfx_fxt_smk_whisp_spiral|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
262,    material,material,gfx_fxt_smk_whisp_spiral,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
263,    material,material,gfx_flamethrower_smoke,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
264,    material,material,gfx_flamethrower_smoke_add,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
265,      image,image,fxt_debris_plume_water,0.0,0.0,|gfx_fxt_debris_plume_water|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
266,    material,material,gfx_fxt_debris_plume_water,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
267,      image,image,fxt_smk_tendril,0.0,0.0,|gfx_fxt_smk_tendril|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
268,    material,material,gfx_fxt_smk_tendril,0.1,0.1,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
269,      image,image,crater_dirt,0.0,0.0,|wc/gfx_crater_dirt|material|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
270,    material,material,mc/gfx_crater_dirt,0.1,0.2,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
271,    material,material,wc/gfx_crater_dirt,0.2,0.2,|explosions/tank_impact_dirt|fx|../zone_source/cob_patch.csv|csv
272,  fx,fx,explosions/tank_impact_dirt,51.0,52.9,|../zone_source/cob_patch.csv|csv
273,  rawfile,rawfile,cob_patch,0.0,0.0,
274,assetlist,assetlist,,0.8,1671.3,
