weapon_zombie_fg42_lmg,1,23.95,30915.79,3,-1,1000.00,1669,1094,30.92,53.99,2000.00,760,470,15.46,49.17,1000000.00,176,102,0.03,5692.88
viewmodel_zombie_fg42_lmg_up,1,26.52,34231.13,1,-1,1000000.00,5634,4682,0.03,164587.01
weapon_zombie_fg42_lmg_up,1,23.95,30915.79,3,-1,1000.00,1669,1094,30.92,53.99,2000.00,760,470,15.46,49.17,1000000.00,176,102,0.03,5692.88
zombie_beaker_med,1,8.97,11581.38,1,0,1500.00,172,200,7.72,22.28
viewmodel_richtofen_diary_pencil,1,9.38,12101.14,1,-1,1000000.00,371,430,0.01,30658.28
viewmodel_zombie_kar98k_rifle,1,38.44,49616.30,1,-1,1000000.00,4651,4644,0.05,93739.36
weapon_zombie_kar98k_rifle,1,27.62,35644.76,3,-1,100.00,1315,970,356.45,3.69,250.00,231,132,142.58,1.62,1500.00,235,132,23.76,9.89
viewmodel_zombie_m1carbine_rifle,1,24.02,30999.79,1,-1,1000000.00,4044,4190,0.03,130452.49
weapon_zombie_m1carbine_rifle,1,26.29,33926.22,3,-1,100.00,1399,1270,339.26,4.12,350.00,439,358,96.93,4.53,1500.00,96,66,22.62,4.24
viewmodel_zombie_mg42_mg,1,36.89,47611.61,1,-1,1000000.00,6538,5716,0.05,137319.46
weapon_zombie_mg42_mg,1,30.16,38924.98,3,-1,250.00,6099,5516,155.70,39.17,450.00,3858,2968,86.50,44.60,2000.00,1323,890,19.46,67.98
viewmodel_zombie_mg42_mg_up,1,36.89,47611.61,1,-1,1000000.00,7133,6324,0.05,149816.41
weapon_zombie_mg42_mg_up,1,30.16,38924.98,3,-1,250.00,6099,5516,155.70,39.17,450.00,3858,2968,86.50,44.60,2000.00,1323,890,19.46,67.98
viewmodel_zombie_mp40_smg,1,15.51,20019.50,1,-1,1000000.00,3584,3230,0.02,179025.45
weapon_zombie_mp40_smg,1,14.05,18130.64,3,-1,100.00,1157,910,181.31,6.38,250.00,439,296,72.52,6.05,1500.00,76,44,12.09,6.29
viewmodel_zombie_mp40_smg_up,1,15.51,20019.50,1,-1,1000000.00,3879,3524,0.02,193761.09
weapon_zombie_mp40_smg_up,1,14.05,18130.64,3,-1,100.00,1157,910,181.31,6.38,250.00,439,296,72.52,6.05,1500.00,76,44,12.09,6.29
viewmodel_zombie_ppsh_smg_up,1,16.85,21743.10,1,-1,1000000.00,5682,5646,0.02,261324.26
viewmodel_zombie_trenchgun_rifle,1,38.46,49640.02,1,-1,1000000.00,4983,4474,0.05,100382.73
weapon_zombie_trenchgun_rifle,1,22.73,29331.11,3,-1,150.00,1706,1416,195.54,8.72,500.00,1066,786,58.66,18.17,2000.00,130,72,14.67,8.86
viewmodel_mp_357magnum,1,13.79,17802.60,1,-1,1000000.00,5917,5772,0.02,332367.19
weapon_mp_357magnum,1,13.20,17036.79,3,2,100.00,1325,1090,170.37,7.78,350.00,701,498,48.68,14.40,1500.00,214,108,11.36,18.84
viewmodel_zombie_thompson_smg,1,18.31,23628.64,1,-1,1000000.00,5854,4768,0.02,247750.20
weapon_zombie_thompson_smg,1,24.64,31807.48,3,-1,80.00,1978,1670,397.59,4.97,300.00,1210,948,106.02,11.41,1500.00,633,476,21.20,29.85
viewmodel_zombie_thompson_smg_up,1,18.31,23628.64,1,-1,1000000.00,6113,4974,0.02,258711.47
weapon_zombie_thompson_smg_up,1,24.64,31807.48,3,-1,80.00,1978,1670,397.59,4.97,300.00,1210,948,106.02,11.41,1500.00,633,476,21.20,29.85
viewmodel_zombie_type100_smg,1,20.91,26987.40,1,-1,1000000.00,5307,5760,0.03,196647.32
weapon_zombie_type100_smg,1,22.38,28884.55,4,-1,100.00,2049,1794,288.85,7.09,250.00,1383,1052,115.54,11.97,1500.00,707,526,19.26,36.72,1000000.00,119,78,0.03,4119.85
viewmodel_usa_flamethrower,1,20.92,27003.71,1,-1,1000000.00,4047,3796,0.03,149868.31
weapon_usa_flamethrower,1,17.05,22006.78,1,-1,1000000.00,1288,902,0.02,58527.42
viewmodel_zombie_flamethrower_up,1,21.10,27229.04,1,-1,1000000.00,4596,4464,0.03,168790.41
weapon_zombie_flamethrower_up,1,17.05,22006.78,1,-1,1000000.00,1288,902,0.02,58527.42
viewmodel_rus_molotov_grenade,1,31.79,41026.55,1,-1,1000000.00,1262,1196,0.04,30760.57
weapon_rus_molotov_grenade,1,10.76,13890.01,1,-1,2000.00,456,476,6.95,65.66
projectile_rus_molotov_grenade,1,7.56,9756.52,1,-1,2000.00,492,632,4.88,100.86
